# distance matrix
distance_matrix = [
    [0, 50, 30, 46, 21, 55, 43, 57, 44, 51, 98, 57, 40, 78, 41, 76, 91, 41, 54, 55],
    [50, 0, 80, 60, 66, 4, 68, 64, 64, 52, 89, 40, 56, 118, 69, 88, 109, 75, 93, 102],
    [30, 80, 0, 67, 30, 84, 59, 79, 62, 76, 121, 86, 62, 71, 55, 91, 101, 50, 52, 42],
    [46, 60, 67, 0, 38, 64, 13, 11, 7, 13, 54, 32, 6, 64, 16, 31, 50, 26, 43, 61],
    [21, 66, 30, 38, 0, 70, 29, 49, 33, 47, 91, 60, 33, 57, 26, 62, 74, 22, 33, 36],
    [55, 4, 84, 64, 70, 0, 72, 68, 68, 55, 91, 43, 60, 122, 73, 91, 113, 80, 98, 107],
    [43, 68, 59, 13, 29, 72, 0, 22, 6, 26, 63, 44, 13, 52, 4, 33, 48, 13, 30, 48],
    [57, 64, 79, 11, 49, 68, 22, 0, 17, 13, 42, 30, 17, 68, 25, 23, 45, 35, 50, 69],
    [44, 64, 62, 7, 33, 68, 6, 17, 0, 20, 59, 38, 8, 57, 9, 32, 49, 19, 36, 54],
    [51, 52, 76, 13, 47, 55, 26, 13, 20, 0, 48, 19, 15, 77, 29, 36, 57, 39, 56, 73],
    [98, 89, 121, 54, 91, 91, 63, 42, 59, 48, 0, 49, 59, 98, 67, 39, 53, 76, 87, 108],
    [57, 40, 86, 32, 60, 43, 44, 30, 38, 19, 49, 0, 31, 96, 47, 51, 73, 56, 74, 90],
    [40, 56, 62, 6, 33, 60, 13, 17, 8, 15, 59, 31, 0, 65, 16, 37, 56, 25, 43, 59],
    [78, 118, 71, 64, 57, 122, 52, 68, 57, 77, 98, 96, 65, 0, 50, 60, 52, 42, 25, 30],
    [41, 69, 55, 16, 26, 73, 4, 25, 9, 29, 67, 47, 16, 50, 0, 36, 50, 10, 28, 44],
    [76, 88, 91, 31, 62, 91, 33, 23, 32, 36, 39, 51, 37, 60, 36, 0, 22, 42, 50, 71],
    [91, 109, 101, 50, 74, 113, 48, 45, 49, 57, 53, 73, 56, 52, 50, 22, 0, 52, 52, 72],
    [41, 75, 50, 26, 22, 80, 13, 35, 19, 39, 76, 56, 25, 42, 10, 42, 52, 0, 18, 34],
    [54, 93, 52, 43, 33, 98, 30, 50, 36, 56, 87, 74, 43, 25, 28, 50, 52, 18, 0, 21],
    [55, 102, 42, 61, 36, 107, 48, 69, 54, 73, 108, 90, 59, 30, 44, 71, 72, 34, 21, 0],
];
